busanmovie3,1592324702997,2091580300,...
busanmovie1,1592324796323,28148600,...
busanmovie6,1592324796487,29196500,...
busanmovie2,1592324796645,29435800,...
busanmovie8,1592324796805,26249200,...
busanmovie5,1592324796959,28069800,...
busanmovie1,1592324797142,27749800,...
busanmovie2,1592324797305,27809500,...
busanmovie2,1592324797462,27487800,...
busanmovie5,1592324797617,26170600,...
busanmovie3,1592324797787,28404200,...
busanmovie1,1592324797948,31910500,...
busanfestival,1592324798135,37684100,...
busanmovie2,1592324798296,30871000,...
busanmovie4,1592324798470,28913200,...
research10,1592324798637,27349800,...
busanmovie1,1592324798800,37247500,...
busanmovie6,1592324798984,26926600,...
busanmovie2,1592324799139,27805900,...
busanmovie5,1592324799303,30536300,...
research10,1592324799468,27995000,...
busanmovie3,1592324799621,28328400,...
busanmovie2,1592324799789,27434900,...
busanmovie7,1592324799947,29050700,...
busanmovie4,1592324800113,26959800,...
busanmovie5,1592324800276,26951100,...
busanmovie4,1592324800425,28209800,...
busanmovie2,1592324800590,27395900,...
busanmovie2,1592324800755,27366500,...
busanmovie3,1592324800916,27281500,...
busanmovie7,1592324801091,138633400,...
busanmovie1,1592324801380,25335200,...
busanmovie2,1592324801537,25981700,...
busanmovie7,1592324801697,27826800,...
busanmovie5,1592324801859,28034500,...
busanmovie9,1592324802023,30834300,...
busanmovie1,1592324802198,29826100,...
busanmovie6,1592324802360,103401800,...
busanmovie2,1592324802604,28278500,...
busanmovie3,1592324802760,29758000,...
busanmovie5,1592324802936,28844300,...
busanmovie1,1592324803100,28488500,...
busanmovie2,1592324803261,27136000,...
busanmovie4,1592324803424,28106800,...
busanmovie7,1592324803584,108625200,...
busanmovie3,1592324803818,33995600,...
busanmovie1,1592324804003,28278400,...
busanmovie6,1592324804180,103173100,...
busanmovie2,1592324804433,26662600,...
research10,1592324804615,27128000,...
busanmovie8,1592324804771,31860900,...
busanmovie3,1592324804947,30545800,...
busanmovie2,1592324805127,31504900,...
busanmovie9,1592324805303,31387500,...
busanmovie5,1592324805461,27877500,...
RecommendTour1,1592324805622,35797100,...
busanmovie4,1592324805803,30392200,...
busanmovie6,1592324805960,32245100,...
busanmovie5,1592324806130,30905200,...
busanmovie3,1592324806288,33425600,...
busanmovie2,1592324806465,32088700,...
busanmovie1,1592324806639,30272900,...
busanmovie5,1592324806817,32567700,...
research10,1592324806982,29523400,...
busanmovie7,1592324807139,32566600,...
busanmovie4,1592324807304,34677800,...
busanmovie1,1592324807463,30604100,...
busanmovie2,1592324807642,31724600,...
busanmovie4,1592324807809,63505200,...
busanmovie5,1592324808008,32751400,...
research10,1592324808176,31168700,...
busanmovie1,1592324808334,31345100,...
busanmovie2,1592324808496,32525600,...
busanmovie3,1592324808682,34264500,...
busanmovie5,1592324808847,32302000,...
busanmovie8,1592324809009,32369000,...
busanmovie1,1592324809162,32420000,...
busanmovie6,1592324809333,32312600,...
busanmovie2,1592324809492,33320800,...
busanmovie5,1592324809665,30184700,...
busanmovie3,1592324809846,31598800,...
busanmovie3,1592324810024,27193900,...
busanmovie2,1592324810189,32346400,...
busanplace,1592324810361,69156600,...
busanmovie5,1592324810556,33658200,...
busanmovie4,1592324810716,29028500,...
busanmovie4,1592324810875,34195800,...
busanmovie2,1592324811032,28033200,...
research10,1592324811195,29275300,...
busanmovie7,1592324811363,31667700,...
busanmovie3,1592324811521,30662900,...
busanmovie1,1592324811684,32528300,...
busanmovie6,1592324811855,30686900,...
busanmovie4,1592324812022,36346400,...
busanmovie5,1592324812201,31948400,...
busanmovie3,1592324812368,150067700,...
busanmovie1,1592324812655,29977400,...
busanmovie2,1592324812807,34944600,...
research10,1592324812978,31997500,...
busanmovie5,1592324813160,30738900,...
busanmovie4,1592324813324,31502500,...
busanmovie3,1592324813483,33851000,...
busanmovie6,1592324813645,31373200,...
busanmovie2,1592324813818,33529900,...
research10,1592324813988,33607900,...
busanmovie4,1592324814146,27196400,...
busanmovie4,1592324814303,30263300,...
busanmovie2,1592324814458,30564900,...
busanmovie2,1592324814616,31985900,...
busanmovie5,1592324814802,31245600,...
busanmovie3,1592324814954,30531600,...
busanmovie1,1592324815114,31495600,...
busanfestival,1592324815291,40614500,...
busanmovie2,1592324815462,33220200,...
busanmovie5,1592324815637,31544100,...
busanmovie5,1592324815794,31118300,...
busanmovie1,1592324815967,30297900,...
busanmovie6,1592324816136,30224400,...
busanmovie2,1592324816306,29516100,...
busanmovie4,1592324816481,36534200,...
research10,1592324816667,29158300,...
busanmovie3,1592324816834,29837500,...
busanmovie2,1592324817004,30095900,...
busanmovie7,1592324817176,33390100,...
busanmovie4,1592324817357,30551300,...
busanmovie5,1592324817527,32628800,...
busanmovie1,1592324817698,31790500,...
busanmovie2,1592324817865,29797200,...
busanmovie2,1592324818032,33315300,...
busanmovie3,1592324818189,33690600,...
busanmovie7,1592324818366,192472000,...
busanmovie1,1592324818680,32472000,...
busanmovie2,1592324818841,30131800,...
busanmovie7,1592324819005,32143500,...
busanmovie8,1592324819183,32713600,...
busanmovie4,1592324819350,32615000,...
busanmovie1,1592324819519,33580300,...
busanmovie6,1592324819686,126796900,...
busanmovie2,1592324819958,31518000,...
busanmovie3,1592324820123,29071700,...
busanmovie5,1592324820293,35036800,...
busanmovie3,1592324820478,30909500,...
busanmovie2,1592324820638,30368900,...
MusicDance1,1592324820797,122986600,...
busanmovie7,1592324821052,127449100,...
busanmovie3,1592324821313,32649000,...
busanmovie4,1592324821497,31188700,...
busanmovie6,1592324821661,106699600,...
busanmovie2,1592324821905,31092300,...
research10,1592324822079,31786100,...
busanmovie5,1592324822240,30639900,...
busanmovie1,1592324822426,32474300,...
busanmovie2,1592324822592,34308500,...
busanmovie3,1592324822757,149383000,...
RecommendTour1,1592324823059,34390100,...
busanmovie4,1592324823245,31446100,...
busanmovie1,1592324823413,30025500,...
busanmovie6,1592324823576,28273400,...
busanmovie3,1592324823731,144635400,...
busanmovie5,1592324824011,32680200,...
busanmovie2,1592324824170,31730900,...
busanmovie3,1592324824343,31364700,...
busanplace,1592324824501,69361600,...
busanmovie3,1592324824694,31094500,...
busanmovie7,1592324824860,32046400,...
busanmovie4,1592324825026,65810800,...
busanmovie1,1592324825224,31134900,...
busanmovie2,1592324825396,32646600,...
busanmovie5,1592324825556,32359300,...
busanmovie3,1592324825728,76241800,...
busanmovie4,1592324825941,29822300,...
busanmovie1,1592324826100,28954800,...
busanmovie2,1592324826265,31953900,...
busanmovie8,1592324826432,32985000,...
research10,1592324826601,30052000,...
busanmovie3,1592324826777,29833100,...
busanmovie1,1592324826933,31753600,...
busanmovie6,1592324827117,34524200,...
busanmovie2,1592324827279,31807400,...
busanmovie5,1592324827436,31813300,...
busanmovie4,1592324827601,62873000,...
busanmovie3,1592324827823,31334000,...
busanmovie2,1592324828009,33515000,...
MusicDance1,1592324828181,121488200,...
busanmovie5,1592324828438,34590100,...
busanmovie3,1592324828615,31506300,...
busanmovie4,1592324828783,33838100,...
busanmovie2,1592324828976,33093300,...
busanmovie9,1592324829143,31531500,...
busanmovie7,1592324829302,32556300,...
busanmovie4,1592324829481,33952600,...
busanmovie1,1592324829648,31819300,...
busanmovie6,1592324829807,27359600,...
busanmovie3,1592324829991,152464400,...
busanmovie5,1592324830277,32594000,...
busanmovie9,1592324830447,30367300,...
busanmovie1,1592324830609,30859900,...
busanmovie2,1592324830774,30557700,...
busanplace,1592324830939,71018200,...
research10,1592324831148,30798300,...
busanmovie3,1592324831317,74244300,...
busanmovie3,1592324831526,29318700,...
busanmovie6,1592324831697,30561000,...
busanmovie2,1592324831861,32025700,...
busanmovie5,1592324832029,32969200,...
busanmovie4,1592324832195,64022300,...
busanmovie1,1592324832392,32328100,...
busanmovie2,1592324832548,31457500,...
busanmovie2,1592324832709,35325200,...
busanmovie3,1592324832872,32954500,...
busanmovie5,1592324833029,35134300,...
busanmovie1,1592324833218,27581000,...
busanfestival,1592324833383,38793200,...
busanmovie2,1592324833565,32377200,...
busanmovie8,1592324833732,29506100,...
busanmovie5,1592324833887,33071300,...
busanmovie1,1592324834055,33155000,...
busanmovie6,1592324834215,31533200,...
busanmovie2,1592324834373,29823700,...
busanmovie3,1592324834553,27907300,...
research10,1592324834715,31780800,...
busanmovie3,1592324834897,31095800,...
busanmovie2,1592324835063,30835100,...
busanmovie7,1592324835232,31012700,...
busanmovie3,1592324835413,147271500,...
busanmovie4,1592324835688,35472500,...
busanmovie4,1592324835847,31554700,...
busanmovie2,1592324836014,33240500,...
busanmovie2,1592324836201,30931500,...
busanmovie3,1592324836381,27693900,...
busanmovie7,1592324836543,166828900,...
busanmovie1,1592324836846,30469100,...
busanmovie2,1592324837002,34171600,...
busanmovie7,1592324837182,33145800,...
busanmovie5,1592324837350,33805100,...
busanmovie5,1592324837515,33360800,...
busanmovie1,1592324837678,31735200,...
busanmovie6,1592324837837,111421400,...
busanmovie2,1592324838084,32999800,...
busanmovie4,1592324838247,32339000,...
busanmovie3,1592324838408,31685200,...
busanmovie3,1592324838586,26780600,...
busanmovie2,1592324838761,33765500,...
busanmovie5,1592324838947,30404100,...
busanmovie7,1592324839117,102144700,...
busanmovie8,1592324839360,28130600,...
busanmovie1,1592324839513,28974500,...
busanmovie6,1592324839664,110732800,...
busanmovie2,1592324839907,31255800,...
busanmovie3,1592324840089,77080600,...
busanmovie5,1592324840293,31439000,...
busanmovie1,1592324840466,30272300,...
busanmovie2,1592324840629,29988100,...
busanmovie5,1592324840793,31197100,...
busanmovie4,1592324840947,31416400,...
RecommendTour1,1592324841111,41183600,...
busanmovie1,1592324841290,32126300,...
busanmovie6,1592324841449,31832300,...
research10,1592324841607,31072700,...
busanmovie3,1592324841775,29723900,...
busanmovie2,1592324841932,31822900,...
busanmovie3,1592324842096,25498600,...
busanmovie4,1592324842255,32448000,...
busanmovie5,1592324842412,30727900,...
busanmovie7,1592324842586,28702400,...
busanmovie3,1592324842741,146450200,...
busanmovie4,1592324843027,34249200,...
busanmovie2,1592324843200,33255200,...
busanmovie5,1592324843389,32096000,...
busanmovie5,1592324843576,31388500,...
busanmovie3,1592324843736,31186700,...
busanmovie1,1592324843903,31821900,...
busanmovie2,1592324844073,32561100,...
busanmovie4,1592324844238,78874700,...
busanmovie3,1592324844445,30513800,...
busanmovie5,1592324844602,32426600,...
busanmovie1,1592324844782,29642000,...
busanmovie6,1592324844946,31658500,...
busanmovie2,1592324845101,30698900,...
busanmovie4,1592324845281,62447700,...
busanmovie3,1592324845474,30197100,...
busanmovie3,1592324845638,31398000,...
busanmovie2,1592324845819,28381300,...
busanmovie5,1592324845969,30300000,...
research10,1592324846147,30021200,...
busanmovie5,1592324846329,32214800,...
busanmovie1,1592324846499,31926100,...
busanmovie2,1592324846673,31811200,...
busanmovie4,1592324846848,27035600,...
busanmovie7,1592324847024,31313300,...
busanmovie3,1592324847196,31207400,...
busanmovie4,1592324847356,30625200,...
busanmovie6,1592324847536,29705700,...
busanmovie5,1592324847690,28490400,...
busanmovie4,1592324847861,31822500,...
research10,1592324848045,29546400,...
busanmovie3,1592324848226,27697700,...
busanmovie2,1592324848398,30516200,...
busanmovie5,1592324848562,31186700,...
busanmovie3,1592324848744,74708000,...
busanmovie5,1592324848953,29400000,...
busanmovie4,1592324849131,30674000,...
busanmovie6,1592324849301,30805000,...
busanmovie2,1592324849481,36578000,...
busanmovie5,1592324849646,32247000,...
busanmovie3,1592324849809,29600100,...
busanmovie4,1592324849986,30214700,...
busanmovie2,1592324850151,34213300,...
busanmovie2,1592324850321,35644300,...
busanmovie5,1592324850491,28680000,...
busanmovie3,1592324850660,31015800,...
busanmovie1,1592324850824,31842600,...
busanfestival,1592324850991,36771000,...
busanmovie2,1592324851178,29824000,...
busanmovie5,1592324851334,29728300,...
research10,1592324851488,30476700,...
busanmovie1,1592324851656,30437700,...
busanmovie6,1592324851821,29502000,...
busanmovie2,1592324851992,31718100,...
busanmovie5,1592324852163,59342600,...
busanmovie9,1592324852376,30617600,...
busanmovie4,1592324852538,43390800,...
busanmovie2,1592324852730,34865300,...
busanmovie7,1592324852889,30440600,...
busanmovie5,1592324853078,33426600,...
busanmovie3,1592324853247,29777900,...
busanmovie1,1592324853403,38580100,...
busanmovie2,1592324853573,33119600,...
busanmovie2,1592324853741,31570700,...
busanmovie5,1592324853895,29913600,...
busanmovie7,1592324854051,170260800,...
busanmovie1,1592324854352,30546000,...
busanmovie2,1592324854519,34822600,...
busanmovie7,1592324854685,32709900,...
busanmovie5,1592324854846,29456600,...
busanmovie4,1592324854996,31637200,...
busanmovie4,1592324855161,63508800,...
busanmovie6,1592324855367,122457400,...
busanmovie2,1592324855614,30695900,...
busanmovie5,1592324855773,28038600,...
busanmovie3,1592324855924,83470600,...
busanmovie1,1592324856136,29536800,...
busanmovie2,1592324856297,28290400,...
busanmovie3,1592324856448,30422500,...
busanmovie7,1592324856630,99030200,...
busanmovie5,1592324856869,34358000,...
busanmovie4,1592324857029,33186000,...
busanmovie6,1592324857195,100495900,...
busanmovie2,1592324857439,30130200,...
busanmovie5,1592324857597,27292100,...
research10,1592324857752,26222700,...
busanmovie1,1592324857919,27442000,...
busanmovie2,1592324858088,29803500,...
busanmovie5,1592324858248,26453100,...
RecommendTour1,1592324858405,30710200,...
busanmovie5,1592324858570,29459700,...
busanmovie1,1592324858738,28161500,...
busanmovie6,1592324858898,27443800,...
busanmovie5,1592324859061,27621500,...
busanmovie3,1592324859215,29178500,...
busanmovie2,1592324859393,25210400,...
busanmovie1,1592324859557,29517800,...
busanmovie4,1592324859715,27195700,...
busanmovie5,1592324859878,26709600,...
busanmovie7,1592324860040,26521300,...
busanmovie3,1592324860192,28214800,...
busanmovie4,1592324860360,76047700,...
busanmovie2,1592324860576,26373100,...
busanmovie4,1592324860737,69140500,...
busanmovie5,1592324860949,26732800,...
busanmovie3,1592324861103,117524200,...
busanmovie1,1592324861346,27026900,...
busanmovie2,1592324861519,30854800,...
busanmovie5,1592324861685,26762100,...
busanplace,1592324861847,67381100,...
busanmovie5,1592324862037,28822700,...
busanmovie1,1592324862205,27354900,...
busanmovie6,1592324862361,28376300,...
busanmovie2,1592324862534,31299200,...
busanmovie5,1592324862695,31119900,...
busanmovie8,1592324862862,26033300,...
busanmovie4,1592324863030,29409000,...
busanmovie2,1592324863199,27418300,...
busanmovie5,1592324863378,26751000,...
busanmovie3,1592324863548,28849500,...
busanmovie5,1592324863714,26496800,...
busanmovie1,1592324863880,28965400,...
busanmovie2,1592324864036,29007100,...
busanmovie5,1592324864208,28330600,...
busanmovie7,1592324864388,28386800,...
busanmovie3,1592324864558,29915300,...
busanmovie4,1592324864726,27381200,...
busanmovie6,1592324864884,29189000,...
busanmovie5,1592324865043,29277000,...
research10,1592324865216,27851200,...
busanmovie5,1592324865372,27888400,...
busanmovie1,1592324865525,24293400,...
busanmovie2,1592324865707,26838800,...
busanmovie5,1592324865861,27217900,...
busanmovie5,1592324866022,26227600,...
busanmovie3,1592324866186,28363900,...
busanmovie1,1592324866366,26500400,...
busanmovie6,1592324866541,27865900,...
busanmovie2,1592324866697,28073000,...
TouristAtt,1592324866865,34107600,...
busanmovie5,1592324867029,26744600,...
busanmovie1,1592324867191,28575100,...
busanmovie2,1592324867356,28138100,...
busanmovie2,1592324867518,30189300,...
busanmovie5,1592324867677,27299800,...
busanmovie3,1592324867831,27611500,...
busanmovie1,1592324868001,23713300,...
busanfestival,1592324868149,35499800,...
busanmovie2,1592324868335,26142100,...
busanmovie4,1592324868500,31020400,...
research10,1592324868669,26878400,...
busanmovie4,1592324868847,28117100,...
busanmovie6,1592324869001,30849000,...
busanmovie2,1592324869165,26403300,...
busanmovie5,1592324869339,27604500,...
research10,1592324869515,28359700,...
busanmovie4,1592324869680,57762000,...
busanmovie2,1592324869865,27817900,...
busanmovie7,1592324870022,26355500,...
busanmovie3,1592324870185,26705100,...
busanmovie5,1592324870344,27542800,...
busanmovie1,1592324870504,27458400,...
busanmovie2,1592324870678,27915400,...
busanmovie2,1592324870847,33867900,...
TouristAtt,1592324871005,36220200,...
busanmovie7,1592324871183,147490600,...
busanmovie1,1592324871459,26924000,...
busanmovie2,1592324871613,25627600,...
busanmovie7,1592324871790,27473200,...
busanmovie5,1592324871958,28998300,...
busanmovie3,1592324872136,119460800,...
busanmovie4,1592324872395,26052600,...
busanmovie6,1592324872551,106871800,...
busanmovie2,1592324872807,26218300,...
busanmovie4,1592324872979,57304700,...
busanmovie5,1592324873175,27046500,...
busanmovie1,1592324873323,28752800,...
busanmovie2,1592324873502,27071700,...
busanmovie3,1592324873664,27031900,...
busanmovie7,1592324873815,91590300,...
busanmovie9,1592324874059,27285000,...
busanmovie4,1592324874240,31085400,...
busanmovie6,1592324874427,96494900,...
busanmovie2,1592324874653,31151200,...
research10,1592324874817,24983300,...
busanmovie3,1592324874988,28154600,...
busanmovie1,1592324875158,29016000,...
busanmovie2,1592324875320,27907800,...
busanmovie4,1592324875499,28733800,...
busanmovie5,1592324875666,27837700,...
RecommendTour1,1592324875828,28320700,...
busanmovie1,1592324876008,25263500,...
busanmovie6,1592324876169,28960900,...
busanmovie5,1592324876324,27603600,...
busanmovie9,1592324876483,23272300,...
busanmovie2,1592324876665,30815200,...
busanmovie4,1592324876850,29874800,...
busanmovie5,1592324877005,36370500,...
research10,1592324877170,25284400,...
busanmovie7,1592324877316,27120200,...
busanmovie3,1592324877497,26696400,...
busanmovie1,1592324877664,27594500,...
busanmovie2,1592324877849,29118600,...
busanmovie4,1592324878033,27599600,...
busanmovie5,1592324878184,27886300,...
research10,1592324878349,27381000,...
busanmovie1,1592324878528,27262700,...
busanmovie2,1592324878689,28432300,...
busanmovie8,1592324878850,29932200,...
busanmovie5,1592324879034,29057000,...
busanmovie3,1592324879195,23510300,...
busanmovie1,1592324879356,27391700,...
busanmovie6,1592324879507,28848700,...
busanmovie2,1592324879687,26715200,...
busanmovie5,1592324879839,27959000,...
busanmovie9,1592324880001,29701400,...
busanmovie1,1592324880169,28242900,...
busanmovie2,1592324880343,28283500,...
busanplace,1592324880512,66706800,...
busanmovie5,1592324880702,28658100,...
busanmovie3,1592324880866,72910600,...
busanmovie4,1592324881083,28638400,...
busanmovie2,1592324881257,31259200,...
research10,1592324881425,26722300,...
busanmovie7,1592324881601,29170400,...
busanmovie3,1592324881759,124436000,...
busanmovie1,1592324882013,34317100,...
busanmovie6,1592324882169,30937100,...
busanmovie4,1592324882333,28782000,...
busanmovie5,1592324882503,30895700,...
busanmovie3,1592324882667,33479200,...
busanmovie4,1592324882832,31088400,...
busanmovie2,1592324883024,33342600,...
research10,1592324883185,31458300,...
busanmovie5,1592324883350,31817900,...
busanmovie8,1592324883508,106942700,...
